var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15,var_16,var_17,var_18,var_19,var_20,var_21,var_22,var_23,var_24,var_25,var_26,var_27,var_28,var_29,var_30,var_31,var_32,label
4,38,6,0,0,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.543752773,-0.665932212,0.256512504,-0.616954618,0,0,-0.382458353,0,10,-0.157371818,5,25,8,0,0.191923719,0,0,0,1
8,1,38,0,0,1,2,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.59677709,-0.755808658,-1.175574978,-1.10871519,0,1,-0.101754975,1,1,-0.228339944,4,5,9,0,-1.473874213,0,0,1,1
9,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.455945742,-0.517098912,-0.618133062,0.749046972,0,0,-0.873689265,1,1,-0.938021199,5,7,13,0,1.667344745,1,1,0,0
5,3,38,1,0,0,1,1,-0.232581467,3.942542368,0,-0.198998348,0,-0.212901208,-0.324080604,-0.293586933,-1.348665798,-0.015913919,0,0,0.459651782,0,3,0.197468809,9,20,11,1,0.572677532,0,0,0,0
4,17,38,1,0,0,3,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.291462147,-0.238298507,0.755522712,1.049567321,0,0,1.863168674,0,1,1.687799445,3,3,2,1,-0.331612774,1,0,0,0
8,4,38,1,0,0,3,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.528602969,-0.640253227,-0.05251282,-0.890154936,0,0,0.670179316,1,1,0.765213813,8,10,11,1,0.287112172,0,0,0,0
2,26,16,1,0,0,3,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,0.146954652,0.504819867,-0.48492596,0.366566527,0,0,-0.733337576,1,1,-1.008989324,1,1,1,0,-0.379207001,0,0,0,0
5,9,18,0,0,1,2,0,-0.232581467,-0.019503887,0,-0.198998348,0,-0.212901208,-0.50742416,-0.604355054,1.39610165,-0.753554777,0,0,-1.084216799,1,1,-0.938021199,6,12,10,0,-0.855149267,0,0,0,1
9,38,2,0,0,0,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.56647748,-0.704450689,-0.530954863,0.448526622,0,0,0.88070685,1,1,0.765213813,4,5,14,0,-0.664772361,0,0,0,0
9,18,38,0,0,0,3,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,1.940815208,0.62116139,0.307739871,0.612446813,0,0,1.792992829,1,8,1.971671947,3,4,10,0,-1.045526174,1,0,0,0
9,5,38,0,0,0,1,1,0.513669228,-0.182887238,0,-0.198998348,0,-0.212901208,-0.125587244,0.042860173,0.030100975,-0.152514077,0,0,-0.803513421,1,1,-0.867053073,7,9,18,0,-0.521989681,0,0,0,0
10,28,6,1,0,0,3,1,-0.232581467,-0.142041401,0,-0.198998348,0,-0.212901208,0.084964124,0.399745654,0.691410099,1.322767639,0,0,-0.94386511,0,1,-0.867053073,7,16,12,1,1.191402478,1,0,0,0
10,16,19,0,0,1,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.43770414,-0.486179319,-0.208505706,0.12068624,0,0,-0.733337576,1,1,-0.796084948,4,5,14,0,-0.331612774,1,0,0,1
9,16,1,0,0,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.619501797,-0.794327135,1.033644099,0.257286399,0,0,-0.171930819,1,9,-0.157371818,6,12,7,0,-1.23590308,0,0,0,1
9,38,22,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.443887734,-0.496660537,0.056591406,-1.026755095,0,0,0.459651782,0,1,0.410373186,7,9,3,1,-0.80755504,1,0,0,1
11,39,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.57698959,-0.72226876,1.653087804,0.475846654,0,0,-0.663161731,1,1,-0.867053073,2,17,13,0,0.810648665,1,1,0,0
9,28,38,1,0,0,3,1,1.508670155,3.820004855,0,-0.198998348,0,-0.212901208,1.53177048,1.542460474,0.005693644,2.060408498,0,0,1.231586073,1,1,1.474895068,3,4,16,0,-1.140714627,0,0,0,1
7,15,2,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.536177871,-0.653092719,1.451953073,-0.671594682,0,0,1.161410228,1,4,0.907150064,5,26,12,0,0.096735266,0,0,0,0
12,38,1,1,0,1,1,0,0.016168765,-0.101195563,1,6.017229758,0,-0.212901208,1.334823018,2.518261893,-1.38411304,-0.972115031,1,0,-0.382458353,0,1,-0.654148697,9,19,4,1,0.667865985,0,1,0,1
2,38,4,0,1,0,2,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.537723769,-0.655713024,1.074339845,-0.835514872,0,0,0.319300093,1,1,0.197468809,1,1,1,0,0.239517946,0,0,0,1
5,10,4,1,0,0,3,1,1.011169692,-0.264578914,0,-0.198998348,0,-0.212901208,-0.551327676,-0.678771704,-0.146906307,1.951128371,0,0,-0.733337576,1,1,-0.867053073,9,21,3,0,0.144329492,0,0,0,0
3,1,38,1,0,0,3,0,0.016168765,7.904588623,1,-0.198998348,0,-0.212901208,-0.483153554,-0.563216273,-1.363718941,-1.136035222,0,0,1.021058539,0,1,0.836181939,9,19,9,0,-0.046047414,1,0,0,0
11,38,4,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.513453164,-0.614574242,1.084500966,-0.890154936,0,0,-0.03157913,0,8,-0.299308069,7,9,14,1,-0.569583907,1,0,0,1
5,9,16,1,0,1,1,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.543752773,-0.665932212,-0.291699862,-0.371074332,0,0,0.249124248,0,1,0.33940506,7,14,10,1,-0.759960814,1,0,0,1
3,18,38,0,0,1,2,0,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.459037539,-0.522339522,-2.35378114,-0.64427465,0,0,-1.575447711,1,1,-1.434798078,1,1,1,0,0.001546812,0,0,0,1
8,10,38,1,0,0,1,1,-0.232581467,3.820004855,0,-0.198998348,0,-0.212901208,-0.004388806,0.24829205,-1.016066395,1.650608021,0,0,-1.014040954,1,1,-1.150925575,3,15,2,0,1.238996705,0,0,0,0
12,17,38,0,0,1,1,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.058959021,0.155795299,0.544227415,1.049567321,0,0,-0.873689265,0,1,-0.796084948,7,16,12,0,1.667344745,0,0,0,1
10,5,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.580081387,-0.727509369,-0.709046392,-0.616954618,0,0,0.810531005,1,9,0.552309437,4,6,6,0,0.429894852,0,0,0,0
2,27,16,1,0,0,1,1,1.011169692,-0.264578914,0,-0.198998348,1,-0.212901208,-0.458882949,-0.522077491,0.66823605,0.093366209,0,0,0.88070685,1,3,0.97811819,1,1,1,0,2.762011957,0,0,0,0
9,5,18,0,0,0,1,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,0.510704556,1.121377531,0.419282345,-0.316434268,0,0,-1.014040954,1,1,-1.150925575,7,16,16,0,-0.712366587,1,0,0,0
12,4,38,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,0.085737074,0.401055806,-1.30314964,-0.835514872,0,0,0.529827627,0,1,0.481341311,3,4,7,0,0.810648665,1,0,0,1
1,1,4,0,0,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.595231192,-0.753188354,1.177587224,-0.944794999,0,0,0.319300093,1,1,0.33940506,4,6,4,0,0.334706399,0,0,0,1
11,38,18,0,0,0,2,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.558902578,-0.691611196,0.756084565,-0.64427465,0,0,0.319300093,0,1,0.197468809,6,23,13,0,2.000504331,1,0,0,0
6,4,38,1,0,0,3,0,12.45368035,-0.182887238,0,-0.198998348,0,-0.212901208,0.06981432,0.374066669,0.980628228,-0.835514872,0,0,-1.014040954,1,6,-1.221893701,3,3,8,0,-0.759960814,1,0,0,1
10,38,9,0,0,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.574052383,-0.717290181,2.441690994,-1.10871519,0,0,-0.242106664,1,6,-0.228339944,4,5,12,0,-1.37868576,0,0,0,1
3,38,4,1,0,1,1,0,0.016168765,-0.182887238,0,-0.198998348,1,-0.212901208,-0.574052383,-0.717290181,1.105276619,-0.890154936,1,0,-1.294744333,1,6,-1.292861827,8,11,15,0,-1.426279987,0,1,1,1
7,38,1,1,0,1,1,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.513453164,-0.614574242,0.10285909,-1.136035222,0,0,0.389475938,1,4,0.410373186,1,1,1,0,0.525083305,0,0,0,1
5,38,2,0,0,0,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.528602969,-0.640253227,1.090049257,0.448526622,0,0,0.950882694,1,1,1.120054441,1,1,1,0,-0.569583907,0,0,0,0
9,28,38,0,0,0,1,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.47696996,-0.552735055,1.485138459,0.749046972,0,0,0.810531005,0,6,0.97811819,9,21,14,0,0.667865985,0,0,0,1
2,19,38,0,0,1,2,0,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.308930799,-0.267907949,-1.371293203,1.02224729,0,0,1.65264114,1,1,1.758767571,2,17,7,0,-0.188830094,0,1,0,1
5,9,16,0,0,0,3,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,1.177295966,0.587228446,-1.576275592,0.940287194,0,0,1.792992829,1,4,1.829735696,7,14,3,0,-1.473874213,1,0,0,0
11,7,1,1,0,1,1,1,-0.232581467,3.820004855,0,-0.198998348,0,-0.212901208,2.546807399,4.57258067,-2.284570954,2.060408498,0,0,1.161410228,1,1,1.049086315,7,14,3,0,2.619229277,1,0,1,1
3,38,1,1,0,1,1,0,0.76241946,-0.101195563,1,2.909115705,1,3.675054036,0.494008853,1.093078241,-0.338888112,-1.081395158,1,0,0.670179316,0,10,0.907150064,8,13,10,0,-1.188308853,0,1,0,1
2,38,2,0,0,0,4,1,0.513669228,-0.182887238,0,-0.198998348,1,2.379068955,0.327361001,0.81060941,-0.998860449,0.749046972,1,0,-0.663161731,1,1,-0.654148697,7,14,14,0,0.049141039,0,1,0,1
3,38,22,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,0.380385317,0.900485856,-0.016440039,-0.944794999,0,0,0.600003471,1,7,0.410373186,8,10,7,1,-0.759960814,0,0,0,1
8,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.549781777,-0.676151399,1.112367853,0.749046972,0,0,0.810531005,1,1,0.623277562,2,2,17,0,0.525083305,0,0,1,0
6,31,38,0,0,0,1,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.125587244,0.042860173,-0.074440183,0.557806749,0,0,-0.663161731,1,10,-0.938021199,9,21,7,0,0.239517946,1,0,0,0
5,1,38,1,0,1,1,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.460428847,-0.524697796,0.085696371,-1.136035222,0,0,0.459651782,1,1,0.552309437,1,1,1,1,-1.045526174,0,1,0,1
2,38,9,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,0.342510805,0.836288394,0.325296125,-1.081395158,0,0,-0.663161731,1,1,-0.796084948,1,1,1,1,0.572677532,1,0,0,1
11,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.513453164,-0.614574242,0.153129727,0.749046972,0,0,-0.94386511,0,6,-1.008989324,6,24,6,0,-1.188308853,1,0,1,0
10,38,1,1,0,1,1,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,0.160713148,0.528140578,1.112800019,-1.10871519,0,0,0.319300093,1,6,0.552309437,9,21,4,1,-1.37868576,0,0,0,1
11,39,18,0,0,0,1,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.528602969,-0.640253227,-0.576130262,0.284606431,0,0,1.301761917,0,1,1.049086315,9,19,15,0,0.049141039,1,0,0,0
10,1,19,0,1,0,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.558902578,-0.691611196,1.338290159,0.940287194,0,0,0.319300093,1,1,0.552309437,5,26,14,0,-0.902743494,0,0,0,1
10,38,18,0,0,1,2,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.561839785,-0.696589775,0.992570208,-0.64427465,0,0,-1.294744333,0,1,-1.434798078,4,18,14,0,-0.093641641,0,0,0,1
1,53,18,0,0,1,2,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.489182558,-0.573435461,-1.318093016,2.060408498,1,1,-1.294744333,1,1,-1.434798078,1,1,1,0,0.525083305,0,1,1,1
10,18,9,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.505878261,-0.60173475,0.465820839,-0.753554777,0,0,1.161410228,1,4,1.120054441,5,7,6,0,0.620271759,0,0,0,1
6,9,38,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,0.692502214,1.429525347,-0.153044511,-1.026755095,0,1,-0.522810042,1,1,-0.299308069,3,3,3,1,-1.045526174,0,0,1,1
9,1,38,0,0,1,2,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.47696996,-0.552735055,1.488327116,-1.10871519,0,0,0.319300093,0,7,0.055532558,1,1,1,0,0.858242892,0,0,0,1
4,32,38,1,0,0,3,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.11955824,0.05307936,-0.100313342,0.202646336,0,0,1.021058539,1,1,0.836181939,1,1,1,1,0.429894852,0,0,0,0
7,3,4,1,0,0,3,1,0.016168765,-0.264578914,0,-0.198998348,0,-0.212901208,-0.413433534,-0.445040537,0.150383025,-0.371074332,0,0,0.88070685,1,1,1.049086315,9,21,17,1,1.952910104,0,0,0,0
3,4,9,0,0,0,3,1,0.016168765,-0.264578914,0,-0.198998348,1,-0.212901208,2.024139135,0.67304342,0.345802302,0.366566527,0,0,-1.294744333,1,4,-1.505766203,9,19,4,0,2.190881238,0,0,0,0
7,16,1,1,0,1,1,0,1.508670155,-0.182887238,0,-0.198998348,0,-0.212901208,0.031939808,0.309869208,1.292369543,-0.507674491,1,0,0.600003471,1,6,0.623277562,7,14,17,1,-0.80755504,0,0,0,1
7,4,9,1,0,0,3,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.074108826,0.130116315,0.381755852,-0.780874809,0,0,1.021058539,0,1,0.97811819,3,3,7,0,-0.569583907,0,0,0,0
8,9,1,0,0,0,3,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,2.062013646,0.696626161,-0.546243206,-0.534994523,0,0,-0.592985887,1,5,-0.44124432,3,3,2,0,-1.331091533,0,0,0,0
5,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.601414785,-0.763669572,0.613864056,0.749046972,0,0,-1.785975245,1,1,-1.576734329,2,17,2,0,-0.569583907,0,0,0,0
3,38,1,1,1,1,1,0,0.016168765,-0.101195563,1,6.017229758,1,-0.212901208,2.365009742,4.264432854,0.755156052,-0.862834904,1,0,-1.224568488,0,1,-1.008989324,1,1,1,1,1.857721651,1,1,0,1
8,5,6,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.399829628,-0.421981857,1.06902436,-0.371074332,0,0,-1.084216799,0,1,-1.363829952,5,25,8,0,-1.283497307,1,0,0,0
3,38,16,0,0,0,3,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.08013783,0.119897127,-1.568493512,-0.453034427,0,0,1.792992829,1,1,1.616831319,3,15,13,0,-0.474395454,0,0,1,0
5,28,38,1,0,0,3,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.47696996,-0.552735055,-0.710011902,0.749046972,0,0,0.670179316,1,9,0.694245688,7,16,7,0,-0.379207001,1,0,0,0
3,1,22,1,0,1,1,1,1.011169692,-0.182887238,0,3.530738515,1,4.452645085,0.51673356,1.131596718,-0.71824108,-1.054075127,1,0,0.670179316,0,10,0.481341311,8,11,12,0,-0.95033772,1,1,1,1
3,18,6,1,0,1,1,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.581627285,-0.730129673,-1.35633323,-0.999435063,0,0,-0.94386511,0,4,-1.150925575,8,11,13,0,-0.426801227,0,0,0,1
4,38,22,1,0,1,1,0,0.016168765,-0.182887238,0,-0.198998348,1,-0.212901208,-0.004388806,0.24829205,-0.064677144,-1.026755095,1,1,-1.294744333,1,1,-1.363829952,7,14,3,1,0.763054439,0,1,1,1
4,5,9,0,0,0,4,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.187732361,-0.062476071,-0.842522009,-0.261794205,0,0,0.249124248,0,1,0.268436935,9,21,8,0,0.191923719,0,1,1,0
8,38,1,0,0,0,2,1,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.589202188,-0.742969166,-0.30892932,-1.10871519,0,0,-0.242106664,1,8,-0.370276195,1,1,1,0,0.572677532,0,0,0,1
3,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.586264981,-0.737990587,1.218327416,0.749046972,0,0,-0.03157913,0,1,-0.157371818,1,1,1,0,2.286069691,0,0,0,0
5,38,18,0,0,0,2,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.468003749,-0.537537288,0.349016065,-0.64427465,0,0,1.091234383,1,1,1.191022566,2,17,8,0,-1.331091533,0,1,0,0
12,38,16,1,0,1,1,1,0.76241946,-0.182887238,0,-0.198998348,0,-0.212901208,0.509158658,1.118757226,-1.023238107,0.038726145,0,0,0.600003471,1,6,0.33940506,1,1,1,1,-0.569583907,0,0,0,1
9,23,9,0,0,1,1,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,0.266761782,0.707893471,0.596789363,-0.589634586,0,0,1.021058539,1,6,0.907150064,1,1,1,0,-1.045526174,1,0,0,1
1,4,18,0,0,0,2,1,-0.232581467,-0.019503887,0,-0.198998348,0,-0.212901208,-0.522573965,-0.630034039,-0.164660172,-0.261794205,0,0,-0.663161731,1,1,-0.654148697,4,6,2,0,-1.188308853,1,0,0,0
1,38,1,1,1,1,1,0,0.016168765,-0.101195563,1,6.017229758,1,-0.212901208,0.562182975,1.208633673,-0.48658131,-1.054075127,0,0,-1.645623556,1,1,-1.434798078,7,9,8,1,2.048098558,0,0,0,1
8,17,38,0,0,0,1,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.134708045,0.027400376,0.544779627,1.049567321,0,0,-1.294744333,0,8,-1.221893701,1,1,1,0,0.334706399,0,0,0,0
6,19,6,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.498303359,-0.588895257,2.490321044,1.350087671,0,0,-1.505271867,1,1,-1.434798078,2,2,17,0,-1.331091533,0,0,0,0
4,17,27,0,0,1,2,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.483153554,-0.563216273,1.424697843,2.060408498,0,0,0.950882694,1,3,0.836181939,1,1,1,0,-0.236424321,0,0,0,1
6,38,22,1,0,1,1,0,0.016168765,-0.182887238,0,-0.198998348,0,-0.212901208,0.637931998,1.337028596,-0.670540935,-0.862834904,0,0,-1.294744333,1,1,-1.07995745,3,3,6,1,-0.188830094,0,0,0,1
11,19,30,0,0,1,1,0,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.392254726,-0.409142364,-1.449072252,-0.862834904,0,0,-1.294744333,1,4,-1.150925575,7,14,11,0,1.952910104,0,0,0,1
1,9,38,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.619501797,-0.794327135,2.077612611,-1.10871519,0,0,-1.014040954,1,4,-0.867053073,9,20,16,1,0.096735266,1,0,0,1
7,38,18,0,0,0,2,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.525511172,-0.635012618,-0.167564293,-0.64427465,0,0,0.389475938,1,1,0.126500684,2,2,5,0,-0.759960814,0,0,1,0
5,15,38,1,0,0,3,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.47696996,-0.552735055,0.829950342,0.257286399,0,0,0.810531005,1,4,0.907150064,9,20,18,0,-1.0931204,0,0,0,0
8,20,38,0,0,1,1,1,-0.232581467,3.820004855,0,-0.198998348,0,-0.212901208,3.925439633,2.916286156,-1.248693929,2.060408498,0,0,1.65264114,1,3,1.616831319,8,11,15,0,0.049141039,0,0,0,1
6,105,9,1,0,1,1,1,-0.232581467,-0.142041401,0,-0.198998348,0,-0.212901208,-0.104408435,0.078758345,-0.346861609,2.060408498,0,0,-1.505271867,1,3,-1.434798078,7,16,19,0,0.001546812,0,0,0,1
2,15,19,1,0,1,1,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,0.084964124,0.399745654,0.095846305,-0.097874014,0,1,0.389475938,0,1,0.552309437,3,3,8,1,-0.236424321,0,1,1,1
9,22,38,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.27863119,-0.216549979,0.364180753,-1.026755095,1,0,-1.294744333,1,1,-1.505766203,7,16,12,1,0.001546812,0,1,1,1
7,5,27,0,0,1,1,1,-0.232581467,-0.142041401,0,-0.198998348,0,-0.212901208,1.812041868,0.54098007,-0.522486441,2.060408498,0,0,1.863168674,1,1,1.758767571,9,21,3,0,0.191923719,0,0,0,1
12,38,4,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,0.978802606,1.914805752,1.273412877,-0.453034427,0,0,-0.803513421,1,1,-0.583180571,7,9,7,1,-1.283497307,0,0,1,1
10,5,9,1,0,0,4,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.490728457,-0.576055765,-1.200459129,-0.261794205,0,0,-1.294744333,1,1,-1.292861827,8,13,16,1,0.715460212,0,0,0,0
8,1,38,1,0,1,1,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.165007654,-0.023957594,-0.122106567,-1.136035222,1,0,-0.382458353,0,1,-0.299308069,3,4,11,0,0.572677532,0,0,0,1
5,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.480061757,-0.557975664,1.114392868,0.749046972,0,0,1.161410228,1,1,1.049086315,5,26,8,0,0.096735266,0,0,0,0
8,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.495211562,-0.583654648,0.618226287,0.749046972,0,0,-0.803513421,1,1,-0.796084948,5,7,13,0,-0.141235868,0,0,0,0
10,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.555965371,-0.686632618,0.845997937,0.749046972,0,0,-0.242106664,1,1,-0.086403693,2,22,5,0,2.571635051,0,0,0,0
9,38,19,0,0,1,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.513453164,-0.614574242,-1.926392341,1.02224729,0,0,0.810531005,1,1,1.049086315,6,23,11,0,-0.712366587,0,0,0,1
12,27,4,1,0,1,1,0,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,1.359093623,2.559400675,0.159384467,2.060408498,0,0,-1.294744333,1,4,-1.434798078,8,11,9,1,-1.37868576,1,0,0,1
5,28,1,1,0,1,1,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,1.236349287,2.351348492,-1.424890879,2.060408498,1,1,0.108772559,0,1,0.33940506,3,3,16,1,-0.331612774,0,1,1,1
2,12,1,0,0,0,3,0,-0.232581467,-0.060349725,0,-0.198998348,0,-0.212901208,6.531206052,3.479389607,-0.172192821,2.060408498,0,0,-0.242106664,1,1,-0.228339944,9,20,12,0,2.190881238,0,0,0,1
3,31,18,0,0,0,1,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.40740453,-0.434821349,0.411386512,0.038726145,0,0,-0.663161731,1,1,-0.44124432,1,1,1,0,0.620271759,0,0,0,0
6,17,6,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.513453164,-0.614574242,0.304103834,0.994927258,0,0,0.950882694,1,1,1.120054441,2,2,14,0,0.096735266,0,0,1,0
3,27,9,1,0,0,1,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.460428847,-0.524697796,-0.830751849,0.940287194,0,0,-1.575447711,1,10,-1.363829952,3,4,18,0,2.048098558,0,0,0,0
8,1,38,0,0,0,3,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.074108826,0.130116315,-0.911202173,-1.136035222,0,0,-1.294744333,1,1,-1.150925575,1,1,1,0,0.239517946,0,0,0,0
2,38,2,0,0,0,2,1,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.56647748,-0.704450689,0.505806731,0.448526622,0,0,1.091234383,1,1,1.120054441,6,12,10,0,-0.80755504,0,0,0,0
11,38,1,1,0,1,1,0,-0.232581467,-0.101195563,1,-0.198998348,0,-0.212901208,-0.165007654,-0.023957594,0.109997947,-1.136035222,0,0,-1.154392644,1,1,-1.292861827,7,14,9,1,-1.283497307,0,0,0,1
8,17,18,0,0,0,2,1,-0.232581467,-0.264578914,0,-0.198998348,0,-0.212901208,-0.510361367,-0.609333633,1.812567948,0.749046972,0,0,0.950882694,1,2,0.907150064,4,18,9,0,0.382300625,0,0,0,0
1,17,18,1,0,1,1,1,-0.232581467,-0.019503887,0,-0.198998348,0,-0.212901208,0.137988441,0.489622101,-0.419218063,0.858327099,0,0,-0.803513421,1,9,-0.654148697,9,20,12,1,-0.617178134,0,0,0,1
2,15,4,1,0,0,3,1,-0.232581467,-0.264578914,0,-0.198998348,1,-0.212901208,-0.180157459,-0.049636578,0.278246289,-0.097874014,0,0,0.529827627,0,6,0.694245688,8,13,8,1,0.239517946,1,0,0,0
5,38,4,0,0,0,2,1,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.605897891,-0.771268455,-0.365126239,-0.835514872,0,0,-1.014040954,1,4,-1.292861827,6,23,4,0,-0.474395454,0,0,0,1
5,19,38,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.414979433,-0.447660842,0.301184191,0.667086876,0,0,0.249124248,1,1,0.33940506,3,3,14,1,-0.141235868,0,0,0,1
5,38,6,0,0,0,2,0,-0.232581467,-0.182887238,0,-0.198998348,0,-0.212901208,-0.558902578,-0.691611196,0.724012759,-0.890154936,0,0,0.529827627,0,1,0.268436935,1,1,1,0,1.286590931,0,0,0,0
2,1,22,1,0,1,1,1,0.264918997,-0.182887238,0,6.017229758,1,3.675054036,0.22888727,0.643696009,-0.10580225,-1.081395158,0,0,0.670179316,0,10,0.410373186,7,16,14,1,-1.37868576,0,0,0,1
1,23,9,1,0,0,1,1,0.016168765,-0.264578914,0,-0.198998348,1,-0.212901208,2.471058375,4.444185747,1.402088641,0.749046972,0,0,0.249124248,1,1,0.33940506,8,13,18,0,0.334706399,0,0,0,0
3,1,4,1,0,1,1,0,-0.232581467,-0.182887238,0,-0.198998348,1,-0.212901208,-0.422554335,-0.460500334,0.507579778,-0.972115031,0,0,0.178948404,1,7,0.197468809,3,3,2,1,-0.188830094,0,0,0,1
